epoch: 0 || Action_History: [array([-0.03075276,  0.00338014, -0.00891461, -0.03516038, -0.01915083],
      dtype=float32), array([-0.93399346,  0.58827245, -0.9520156 ,  0.5124712 , -0.9457795 ],
      dtype=float32), array([-0.5771936 ,  0.5856339 , -0.8573456 ,  0.7389166 , -0.98249674],
      dtype=float32), array([-0.89855254,  0.57155555, -0.85224414,  0.89366794, -0.97984636],
      dtype=float32), array([-0.87914866,  0.59638137, -0.8067886 ,  0.9613737 , -0.998963  ],
      dtype=float32), array([-0.5152838 ,  0.28461638, -0.46225843,  0.955713  , -0.99688756],
      dtype=float32), array([-0.5972505 ,  0.7415727 , -0.78128934,  0.8863283 , -0.99239683],
      dtype=float32), array([ 0.26074824,  0.00125348, -0.16577843,  0.8259889 , -0.99694926],
      dtype=float32), array([-0.41839138,  0.54446995, -0.63047457,  0.9947433 , -0.9996    ],
      dtype=float32), array([-0.43929818, -0.16157857, -0.17051421,  0.97745615, -0.9995229 ],
      dtype=float32), array([ 0.99404913, -0.55668294, -0.80238163,  0.07819843, -0.48155987],
      dtype=float32), array([ 0.6140484 ,  0.37020624, -0.5011163 ,  0.37622276, -0.9142502 ],
      dtype=float32), array([ 0.63750935,  0.86483264, -0.71562153,  0.22062173, -0.99627024],
      dtype=float32), array([ 0.62621677, -0.71631575, -0.3724632 , -0.26012266, -0.2992436 ],
      dtype=float32), array([ 0.63610804, -0.41699907, -0.4712568 , -0.32081765, -0.44760114],
      dtype=float32), array([ 0.85713506,  0.4310533 , -0.7111248 , -0.38099182, -0.9526222 ],
      dtype=float32), array([ 0.94866353, -0.30635956, -0.58119977, -0.43142223, -0.860024  ],
      dtype=float32), array([ 0.63665223,  0.01143745, -0.4807935 ,  0.17397009, -0.79668283],
      dtype=float32), array([ 0.7931774 , -0.12888066, -0.49687412,  0.00480866, -0.6772644 ],
      dtype=float32), array([ 0.8717712 ,  0.50986224, -0.71813893, -0.87712085, -0.9985255 ],
      dtype=float32), array([ 0.7687601 ,  0.80705893, -0.48860955,  0.15552425, -0.87875   ],
      dtype=float32), array([ 0.5117042 ,  0.4859079 ,  0.03756467, -0.06413005, -0.2144961 ],
      dtype=float32), array([ 0.5638777 ,  0.4167877 , -0.40408707, -0.94925   , -0.97803503],
      dtype=float32), array([ 0.41019824,  0.04217212, -0.2878242 , -0.15039423, -0.32727337],
      dtype=float32), array([ 0.43077335,  0.3951167 , -0.48983216,  0.16394873, -0.8072517 ],
      dtype=float32), array([ 0.14425056,  0.5472163 , -0.4876643 , -0.53026384, -0.9555426 ],
      dtype=float32), array([-0.5608566 ,  0.32602412, -0.37014544, -0.09827699, -0.22393897],
      dtype=float32), array([ 0.3696303 ,  0.80606794, -0.28415334, -0.7774388 , -0.9817774 ],
      dtype=float32), array([ 0.15664192,  0.8164872 , -0.3743969 , -0.60166895, -0.98162776],
      dtype=float32), array([ 0.31150508,  0.70256996, -0.47846407, -0.83235884, -0.9956986 ],
      dtype=float32), array([ 0.11074327,  0.5388477 , -0.23449966, -0.04532722, -0.15993914],
      dtype=float32), array([ 0.43610024,  0.51526845, -0.3860564 , -0.02685887, -0.90417403],
      dtype=float32), array([ 0.257476  ,  0.79065526, -0.06992125,  0.23448871, -0.9321032 ],
      dtype=float32), array([ 0.5511003 ,  0.78862923, -0.11365713, -0.41464898, -0.96081173],
      dtype=float32), array([ 0.6735794 , -0.259396  , -0.36215788, -0.70282733,  0.19388424],
      dtype=float32), None] 
epoch: 40 || Reaching_Success: 0 
epoch: 41 || Action_History: [array([-0.9999901 , -0.63730866, -0.9999982 , -0.94626695, -0.9991756 ],
      dtype=float32), array([-0.9982393 ,  0.00652302, -0.99999714, -0.98067975, -0.9992459 ],
      dtype=float32), array([-0.9999798, -0.0467143, -0.9999987, -0.952734 , -0.9986251],
      dtype=float32), array([-0.99107695, -0.52038616, -0.9999962 , -0.9137113 , -0.99961877],
      dtype=float32), array([-0.99993587, -0.32166094, -0.99999803, -0.98892695, -0.99945885],
      dtype=float32), array([-0.9987701 , -0.02701753, -0.9999994 , -0.9622398 , -0.999828  ],
      dtype=float32), array([-0.9999626 ,  0.02178034, -0.9999992 , -0.9218003 , -0.9997812 ],
      dtype=float32), array([-0.9999355 , -0.12563518, -0.9999949 , -0.94889593, -0.9979125 ],
      dtype=float32), array([-0.97782   , -0.85948294, -0.9999609 , -0.99791515, -0.9990975 ],
      dtype=float32), array([-0.99999076, -0.77465475, -0.9999963 , -0.9973758 , -0.9991341 ],
      dtype=float32), array([-0.59515893,  0.38003138, -0.9532734 ,  0.8931173 , -0.99863935],
      dtype=float32), array([-0.95110774,  0.4199562 , -0.9849531 ,  0.6062703 , -0.995857  ],
      dtype=float32), array([-0.9360535 ,  0.85531306, -0.98163813,  0.9911103 , -0.99993145],
      dtype=float32), array([-0.895152  ,  0.4832732 , -0.9258188 ,  0.96048653, -0.999007  ],
      dtype=float32), array([-0.6485746 ,  0.40539575, -0.8675821 ,  0.91341656, -0.9960537 ],
      dtype=float32), array([-0.85384625,  0.7276863 , -0.80241007,  0.99503225, -0.9994096 ],
      dtype=float32), array([-0.93350905,  0.69978905, -0.9878865 ,  0.97592694, -0.9995203 ],
      dtype=float32), array([-0.5472902 ,  0.52689034, -0.94469756,  0.9649661 , -0.9998377 ],
      dtype=float32), array([-0.70985615,  0.6105136 , -0.94389856,  0.99402237, -0.9997848 ],
      dtype=float32), array([-0.99808675,  0.73251903, -0.99785405,  0.5449527 , -0.9845452 ],
      dtype=float32), array([ 0.26394427, -0.00754823, -0.8647709 ,  0.9863727 , -0.99995697],
      dtype=float32), array([-0.46071154,  0.8316909 , -0.9980214 ,  0.9665443 , -0.999885  ],
      dtype=float32), array([-0.4204024 ,  0.9315188 , -0.636819  ,  0.9973112 , -0.99996704],
      dtype=float32), array([-0.966071  ,  0.97963744,  0.38825935,  0.9207391 , -0.999066  ],
      dtype=float32), array([-0.73215485,  0.96624374, -0.32421622,  0.95965016, -0.9980081 ],
      dtype=float32), array([ 0.9999776 , -0.17500845, -0.95760024, -0.6205434 , -0.87635064],
      dtype=float32), array([ 0.9999826 ,  0.49658054, -0.8580965 ,  0.59804046, -0.99998504],
      dtype=float32), array([ 0.95594656, -0.03532696,  0.00298991,  0.52674156, -0.4832954 ],
      dtype=float32), array([ 0.9999162 , -0.31415513, -0.88951296,  0.83209556, -0.6255671 ],
      dtype=float32), array([ 0.99926317, -0.34260088, -0.73429394,  0.55968106, -0.19752032],
      dtype=float32), array([ 0.9995197 , -0.1878635 , -0.63262355, -0.92346525, -0.9996666 ],
      dtype=float32), array([ 0.99994874,  0.37549576, -0.8219834 , -0.385608  , -0.99964875],
      dtype=float32), array([ 0.99099326,  0.7673311 , -0.5123315 ,  0.32521245, -0.99902284],
      dtype=float32), array([ 0.99909294,  0.35992616, -0.6604888 ,  0.70182025, -0.98985195],
      dtype=float32), array([ 0.99465066, -0.12953773, -0.79032576,  0.33730665, -0.06240091],
      dtype=float32), array([ 0.7519935 ,  0.87724733, -0.57647276, -0.7776737 , -0.99999994],
      dtype=float32), array([ 0.08689763,  0.6283593 , -0.04839553, -0.23362347, -0.6545581 ],
      dtype=float32), array([ 0.6494038,  0.8049573, -0.433909 ,  0.7379004, -0.9991159],
      dtype=float32), array([ 0.4566546 ,  0.37618273,  0.05577886,  0.2024296 , -0.43141147],
      dtype=float32), array([ 0.31685612,  0.8799222 , -0.04218786,  0.00432077, -0.8949233 ],
      dtype=float32), array([ 0.6488135 ,  0.5723915 , -0.43702593, -0.46046993, -0.97792166],
      dtype=float32), array([ 0.13999052,  0.97816974, -0.49432316,  0.6755537 , -0.9801754 ],
      dtype=float32), array([ 0.92913616,  0.83795804, -0.30094814,  0.6237169 , -0.99870145],
      dtype=float32), array([ 0.6799798 ,  0.6488784 , -0.28883818,  0.15434106, -0.9359968 ],
      dtype=float32), array([ 0.40993416,  0.41236827, -0.29518753, -0.03220068, -0.7878758 ],
      dtype=float32), array([ 0.57514346,  0.5077598 ,  0.11713967, -0.04549017, -0.25113305],
      dtype=float32), array([ 0.72278166,  0.7033003 ,  0.08261877,  0.6849931 , -0.9701685 ],
      dtype=float32), array([ 0.46341804, -0.68926847, -0.07445656, -0.01945935, -0.67425185],
      dtype=float32), array([-0.14553876, -0.5714129 ,  0.0065336 ,  0.18894397, -0.4193383 ],
      dtype=float32), array([ 0.28346932, -0.55073065, -0.19680403, -0.75200653, -0.90532243],
      dtype=float32), None] 
epoch: 41 || Reaching_Success: 0 
epoch: 42 || Action_History: [array([-0.9999996 ,  0.95580626, -1.        , -0.2527393 , -0.9999698 ],
      dtype=float32), array([-0.9999729 ,  0.88117594, -1.        ,  0.52968365, -0.99794185],
      dtype=float32), array([-1.        ,  0.7877563 , -1.        , -0.99941725, -0.9999729 ],
      dtype=float32), array([-0.99999994,  0.88045603, -1.        , -0.3351369 , -0.99985987],
      dtype=float32), array([-0.99999523,  0.7839034 , -0.99999994, -0.25801533, -0.9986221 ],
      dtype=float32), array([-1.        ,  0.67019105, -1.        , -0.99533623, -0.9999723 ],
      dtype=float32), array([-1.        ,  0.9583552 , -1.        , -0.99611306, -0.999995  ],
      dtype=float32), array([-0.9988851 , -0.07878546, -0.9999952 , -0.9586163 , -0.99464613],
      dtype=float32), array([-1.        ,  0.06938142, -1.        , -0.97512543, -0.99954563],
      dtype=float32), array([-0.9999634 ,  0.66034484, -1.        , -0.42668802, -0.9945598 ],
      dtype=float32), array([-0.99999684,  0.7334542 , -0.99999994, -0.76712495, -0.9991201 ],
      dtype=float32), array([ 0.04725293, -0.85215145, -0.21698861, -0.45886585, -0.98746175],
      dtype=float32), array([-0.67339295, -0.775064  ,  0.35288832, -0.5800307 , -0.92697847],
      dtype=float32), array([-0.9378458 , -0.62422025, -0.8386371 ,  0.34330967, -0.9944168 ],
      dtype=float32), array([-0.00513433, -0.59804165, -0.23062982,  0.07539579, -0.962356  ],
      dtype=float32), array([-0.907802  , -0.00369233, -0.9317687 ,  0.11377487, -0.9164643 ],
      dtype=float32), array([-0.93840265, -0.32554814, -0.95909476, -0.30148724, -0.9930004 ],
      dtype=float32), array([-0.978413  , -0.00856708, -0.94383204,  0.24171145, -0.98530734],
      dtype=float32), array([-0.9799379 , -0.9772185 , -0.26667944,  0.81070673, -0.94526684],
      dtype=float32), array([-0.9544908 , -0.17643158, -0.9386469 ,  0.1311483 , -0.9235402 ],
      dtype=float32), array([-0.9937682 , -0.7181143 , -0.5131755 ,  0.87923735, -0.9828978 ],
      dtype=float32), array([-0.9536291 ,  0.15897174, -0.9739025 ,  0.14865506, -0.9839428 ],
      dtype=float32), array([-0.60715824, -0.69211733, -0.60995257, -0.9258061 , -0.88495886],
      dtype=float32), array([-0.47079882,  0.84685814, -0.24492806, -0.0010367 , -0.6651714 ],
      dtype=float32), array([ 0.42289978,  0.652978  , -0.38052318, -0.15557663, -0.8194315 ],
      dtype=float32), array([-0.10911466,  0.30693498,  0.15432996, -0.0787368 , -0.04350418],
      dtype=float32), array([-0.17297997,  0.4813478 , -0.32142234, -0.03198336, -0.27384087],
      dtype=float32), array([ 0.19611591,  0.82095516,  0.01115906, -0.08885062, -0.68887645],
      dtype=float32), array([ 0.20084254,  0.40405905, -0.2902967 , -0.7693845 ,  0.24040648],
      dtype=float32), array([ 0.36037445, -0.09378107, -0.2097139 , -0.26195472, -0.0854751 ],
      dtype=float32), array([ 0.11166608,  0.12623075, -0.10243148, -0.25907096,  0.07632679],
      dtype=float32), array([ 0.10044999,  0.17055117,  0.14841941, -0.17460209,  0.40572914],
      dtype=float32), array([-0.18602566,  0.49178615, -0.00341016, -0.14180724, -0.29421455],
      dtype=float32), array([ 0.1995863 ,  0.09545034,  0.02279103, -0.34567788,  0.12467596],
      dtype=float32), array([ 0.17610054, -0.03679246,  0.24228792, -0.1944327 ,  0.1830873 ],
      dtype=float32), array([ 0.27643746,  0.26362485,  0.32665038, -0.05300571,  0.36559242],
      dtype=float32), array([ 0.10352702,  0.75570357, -0.02040222, -0.22003013, -0.7033953 ],
      dtype=float32), array([ 0.5287522 , -0.03474754,  0.05980043, -0.06388719, -0.00809288],
      dtype=float32), array([-0.13153017,  0.20568302, -0.11669723, -0.229544  , -0.19817463],
      dtype=float32), array([ 0.6652924 , -0.54193604, -0.05126223, -0.1105868 , -0.07243647],
      dtype=float32), array([ 0.607221  , -0.5183443 , -0.23047605, -0.39192522, -0.18759346],
      dtype=float32), array([ 0.30231217, -0.21618272, -0.3543713 , -0.32496792, -0.31607586],
      dtype=float32), array([ 0.57667935,  0.5532465 , -0.45490903,  0.16511267, -0.92314315],
      dtype=float32), array([ 0.32821113,  0.06136116, -0.29907918,  0.00557262, -0.7303407 ],
      dtype=float32), array([-0.34631088, -0.08016093, -0.16886371,  0.15332042, -0.24282101],
      dtype=float32), array([ 0.5501827 ,  0.5300223 , -0.06576196, -0.2949315 ,  0.00391487],
      dtype=float32), array([-0.03350883, -0.15743594,  0.16723192, -0.11994231,  0.06310678],
      dtype=float32), array([-0.0242546 ,  0.3545902 ,  0.03821902, -0.28657535, -0.24128604],
      dtype=float32), array([ 0.26564914, -0.13340297, -0.12128738, -0.2510648 , -0.08044951],
      dtype=float32), array([ 0.285118  , -0.29674184,  0.5933346 ,  0.53092927, -0.04068185],
      dtype=float32), None] 
epoch: 42 || Reaching_Success: 0 
epoch: 43 || Action_History: [array([-0.9999703 ,  0.36261576, -0.99999815, -0.8871662 , -0.99959975],
      dtype=float32), array([-0.99997044, -0.81601   , -0.999997  , -0.9929728 , -0.99917734],
      dtype=float32), array([-0.9999975 , -0.86798626, -0.9999994 , -0.99954927, -0.99933225],
      dtype=float32), array([-0.999761  ,  0.10300748, -0.9999994 , -0.9849001 , -0.99939066],
      dtype=float32), array([-0.9999706 , -0.75240105, -0.9999999 , -0.99967176, -0.9998415 ],
      dtype=float32), array([-0.9999988 , -0.90665305, -0.9999996 , -0.9999058 , -0.9953825 ],
      dtype=float32), array([-0.99623793, -0.5870483 , -0.99999666, -0.9976274 , -0.9993911 ],
      dtype=float32), array([-0.99086475,  0.7309916 , -0.99518114,  0.9514958 , -0.9991093 ],
      dtype=float32), array([-0.959834  ,  0.60318935, -0.451937  ,  0.9808637 , -0.9963478 ],
      dtype=float32), array([-0.971614  ,  0.7821209 , -0.96565056,  0.9815114 , -0.99970245],
      dtype=float32), array([-0.9981394 ,  0.7664918 , -0.9276235 ,  0.98684573, -0.9973073 ],
      dtype=float32), array([-0.98150235,  0.7826611 , -0.9876743 ,  0.9423789 , -0.9978554 ],
      dtype=float32), array([-0.99195874,  0.79162246, -0.9774446 ,  0.9518458 , -0.9959652 ],
      dtype=float32), array([-0.9857006 ,  0.31396532, -0.15053849,  0.7956983 , -0.9696003 ],
      dtype=float32), array([ 0.13135844, -0.31060505, -0.08928053,  0.78372383, -0.99683225],
      dtype=float32), array([-0.53595966,  0.7142191 , -0.93997437,  0.9703953 , -0.9989889 ],
      dtype=float32), array([-0.10163001,  0.4638281 , -0.64061546,  0.9320285 , -0.99674255],
      dtype=float32), array([-0.12858137,  0.916535  , -0.90244144,  0.77404296, -0.9999562 ],
      dtype=float32), array([ 0.1427728 ,  0.04216636, -0.25810915,  0.96073604, -0.9992589 ],
      dtype=float32), array([-0.9629096 ,  0.46164754, -0.6691928 ,  0.59015787, -0.8911752 ],
      dtype=float32), array([-0.5657626 ,  0.4495079 , -0.82744753,  0.9731097 , -0.99886537],
      dtype=float32), array([-0.5848851 , -0.13802056, -0.30027404,  0.18254551, -0.64082485],
      dtype=float32), array([ 0.13259865,  0.46699056, -0.6502762 ,  0.89195883, -0.9976233 ],
      dtype=float32), array([ 0.5663302 ,  0.48093203, -0.85189414,  0.85314965, -0.9985535 ],
      dtype=float32), array([ 0.09440898, -0.14781979, -0.29756027, -0.15466304, -0.80074006],
      dtype=float32), array([-0.24494672,  0.04602306, -0.37990952,  0.5818377 , -0.9219154 ],
      dtype=float32), array([-0.66595685,  0.8430359 , -0.9704344 ,  0.96485335, -0.9994429 ],
      dtype=float32), array([ 0.32802024,  0.5510688 , -0.47676548, -0.04970278, -0.99207515],
      dtype=float32), array([-0.16619733,  0.8191104 , -0.85520834,  0.98806065, -0.9998774 ],
      dtype=float32), array([ 0.3501843 ,  0.14041002, -0.45721796,  0.0702586 , -0.8988597 ],
      dtype=float32), array([ 0.47747338,  0.8384442 , -0.77474004,  0.63098717, -0.9999194 ],
      dtype=float32), array([-0.29617587,  0.49623942, -0.64407223,  0.8475447 , -0.98918754],
      dtype=float32), array([-0.17162716,  0.12987202, -0.4302845 ,  0.07290773, -0.80042845],
      dtype=float32), array([ 0.36456454,  0.2800303 , -0.43354467,  0.10795221, -0.77254814],
      dtype=float32), array([ 0.5927405 , -0.6278804 , -0.27715775, -0.03640445, -0.84234107],
      dtype=float32), array([ 0.713138  , -0.5690674 , -0.3480519 ,  0.09121168, -0.97164494],
      dtype=float32), array([ 0.47773468,  0.0744565 , -0.38603097, -0.16219404, -0.26044452],
      dtype=float32), array([ 0.19322824,  0.00250935, -0.3895227 ,  0.03203092, -0.7590003 ],
      dtype=float32), array([ 0.603899  ,  0.6357943 , -0.62090236, -0.16654839, -0.976202  ],
      dtype=float32), array([ 0.97838086, -0.01108945, -0.6455493 , -0.68987554, -0.95498794],
      dtype=float32), array([ 0.65301394,  0.06563392, -0.5862688 ,  0.27745044, -0.92532426],
      dtype=float32), array([ 0.6208339 ,  0.228059  , -0.46760547, -0.17307092, -0.8629352 ],
      dtype=float32), array([ 0.26643226, -0.10532425, -0.5788793 , -0.5828227 ,  0.1374848 ],
      dtype=float32), array([ 0.22089216,  0.83716106, -0.5468683 , -0.62306416, -0.98775494],
      dtype=float32), array([ 0.10975494,  0.83428144, -0.4132559 ,  0.28862214, -0.9301471 ],
      dtype=float32), array([ 0.17750648,  0.5787964 , -0.37814087, -0.37875473, -0.69688106],
      dtype=float32), array([-0.28020933, -0.09183159, -0.36224034, -0.20617442,  0.16955131],
      dtype=float32), array([ 0.13676691,  0.12594819, -0.36114362, -0.2725549 ,  0.4172062 ],
      dtype=float32), array([ 0.21067847,  0.19755238, -0.22195756, -0.26992446,  0.3107623 ],
      dtype=float32), array([ 0.42618218,  0.50830513, -0.5464717 , -0.8607789 , -0.21159889],
      dtype=float32), None] 
epoch: 43 || Reaching_Success: 0 
epoch: 44 || Action_History: [array([-0.9999987 , -0.89688563, -0.99999946, -0.99968493, -0.9990782 ],
      dtype=float32), array([-0.99203527, -0.89643335, -0.99999326, -0.9993244 , -0.9993661 ],
      dtype=float32), array([-0.99999   ,  0.2351433 , -0.99999994, -0.95727146, -0.99975604],
      dtype=float32), array([-0.99996656, -0.26908225, -0.9999939 , -0.84773374, -0.9991324 ],
      dtype=float32), array([-0.9998547 , -0.38209063, -0.9999914 , -0.9967067 , -0.9984381 ],
