epoch: 0 || Action_History: [array([ 0.77184016,  0.99894625, -0.0849281 ,  0.20830421,  0.999996  ],
      dtype=float32), array([ 0.23372626,  0.97591126, -1.        ,  0.9999982 , -1.        ],
      dtype=float32), array([-0.16381633,  0.78579557, -0.99630606,  0.9999571 , -1.        ],
      dtype=float32), array([-0.24875174,  0.58654666, -0.99994326,  0.9999757 , -1.        ],
      dtype=float32), array([ 0.02817811,  0.4300401 , -0.99997663,  0.99999404, -1.        ],
      dtype=float32), array([-0.5987025 ,  0.95848715, -0.99980825,  0.9999977 , -1.        ],
      dtype=float32), array([-0.99051523,  0.9813076 , -0.99999934,  0.9999408 , -1.        ],
      dtype=float32), None] 
epoch: 45 || Action_History: [array([-0.9772416 ,  0.92510927, -0.9999994 ,  0.9999999 , -1.        ],
      dtype=float32), array([-0.6227629 ,  0.45824513, -0.9987536 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.04390058,  0.17306708, -0.97150254,  0.99999946, -1.        ],
      dtype=float32), array([-0.9954342 ,  0.9790502 , -0.9999979 ,  0.99995345, -1.        ],
      dtype=float32), array([-0.81309414,  0.7610202 , -0.99992734,  0.9918008 , -1.        ],
      dtype=float32), array([-0.77407926,  0.88162726, -0.99952334,  0.99999803, -1.        ],
      dtype=float32), array([-0.989734 ,  0.8319542, -0.9999996,  0.9730454, -1.       ],
      dtype=float32), array([ 0.4468511 ,  0.43594348, -0.9994287 ,  0.9999992 , -1.        ],
      dtype=float32), array([-0.6546642 ,  0.9682647 , -0.99999493,  0.9988164 , -1.        ],
      dtype=float32), array([ 0.21490224,  0.931043  , -0.9999669 ,  1.        , -1.        ],
      dtype=float32), array([ 0.28782433,  0.34445596, -0.9983382 ,  1.        , -1.        ],
      dtype=float32), array([-0.27386692,  0.08295662, -0.9851531 ,  0.9999421 , -1.        ],
      dtype=float32), array([-0.9343402 ,  0.97765946, -0.99999255,  0.99999714, -1.        ],
      dtype=float32), array([-0.99396914,  0.9227147 , -0.9999743 ,  0.9968611 , -1.        ],
      dtype=float32), array([-0.8914495 ,  0.80179155, -0.99999946,  0.9999997 , -1.        ],
      dtype=float32), array([-0.5609668,  0.4655188, -0.9999285,  0.9990749, -1.       ],
      dtype=float32), array([-0.11697411,  0.08194089, -0.99698514,  0.96501344, -1.        ],
      dtype=float32), array([ 0.9965002, -0.6949014, -0.9920991,  1.       , -1.       ],
      dtype=float32), array([ 0.01142878,  0.8980116 , -0.9952857 ,  0.9999831 , -1.        ],
      dtype=float32), array([-0.83286035,  0.7252506 , -0.9997585 ,  0.9997727 , -1.        ],
      dtype=float32), array([-0.998123  ,  0.9866717 , -1.        ,  0.99993384, -1.        ],
      dtype=float32), array([-0.69023067,  0.8551263 , -0.9985905 ,  0.999945  , -1.        ],
      dtype=float32), array([-0.99786496,  0.9954036 , -0.99999934,  0.99987197, -1.        ],
      dtype=float32), array([-0.8610507 ,  0.5589583 , -0.9999978 ,  0.99999017, -1.        ],
      dtype=float32), array([ 0.6879799,  0.8099361, -0.9987912,  0.9999639, -1.       ],
      dtype=float32), array([ 0.8186632 , -0.43846422, -0.97046673,  0.9999913 , -1.        ],
      dtype=float32), array([ 0.401319  , -0.23448382, -0.96566504,  1.        , -1.        ],
      dtype=float32), array([ 0.22995599,  0.6238589 , -0.99823505,  0.9998026 , -1.        ],
      dtype=float32), array([ 0.35837352, -0.1674181 , -0.9985571 ,  0.9999715 , -1.        ],
      dtype=float32), array([-0.5022626 ,  0.6238739 , -0.99964476,  0.99993604, -1.        ],
      dtype=float32), array([ 0.90078026,  0.834436  , -0.9998473 ,  1.        , -1.        ],
      dtype=float32), array([-0.20082858, -0.04054131, -0.9621901 ,  0.9999804 , -1.        ],
      dtype=float32), array([ 0.99292487, -0.78756726, -0.72422117,  1.        , -1.        ],
      dtype=float32), array([-0.325555  ,  0.9209506 , -0.99825054,  0.9999751 , -1.        ],
      dtype=float32), array([-0.7011161 ,  0.8958196 , -0.9999364 ,  0.99999356, -1.        ],
      dtype=float32), array([ 0.6667661,  0.9410886, -0.9999889,  1.       , -1.       ],
      dtype=float32), array([ 0.1897348,  0.9363835, -0.9998187,  0.9991195, -1.       ],
      dtype=float32), array([ 0.17399882,  0.76720697, -0.9998776 ,  0.9999994 , -1.        ],
      dtype=float32), array([-0.82101685,  0.9587673 , -0.9999959 ,  0.9999014 , -1.        ],
      dtype=float32), array([-0.994738  ,  0.94563806, -0.9999995 ,  0.99959594, -1.        ],
      dtype=float32), array([-0.98161745,  0.8674759 , -0.99999875,  0.9994024 , -1.        ],
      dtype=float32), array([ 0.85634625, -0.3170855 , -0.9974005 ,  0.9999962 , -1.        ],
      dtype=float32), array([ 0.7355177 ,  0.83111715, -0.9996826 ,  0.99999285, -1.        ],
      dtype=float32), array([ 0.8926556 , -0.19764963, -0.9775649 ,  0.9999985 , -1.        ],
      dtype=float32), array([-0.963288  ,  0.967527  , -0.99999535,  0.9993801 , -1.        ],
      dtype=float32), array([-0.4184588 ,  0.61884326, -0.9978442 ,  0.99716556, -1.        ],
      dtype=float32), array([-0.97096676,  0.9304373 , -0.9999959 ,  0.99999607, -1.        ],
      dtype=float32), array([-0.62347853,  0.04983491, -0.9984538 ,  0.99939126, -1.        ],
      dtype=float32), array([-0.2956218 ,  0.4680442 , -0.99567014,  0.99998635, -1.        ],
      dtype=float32), array([ 0.23886633,  0.68684334, -0.97396755,  0.99983096, -1.        ],
      dtype=float32), None] 
epoch: 46 || Action_History: [array([-0.05000779,  0.05521807, -0.9993381 ,  0.9999995 , -1.        ],
      dtype=float32), array([-0.9927678 ,  0.4856198 , -0.99998975,  0.9876503 , -1.        ],
      dtype=float32), array([-0.99985355,  0.9943014 , -0.9999791 ,  0.9997914 , -1.        ],
      dtype=float32), array([-0.97375816,  0.14769925, -0.99735403,  0.9998644 , -1.        ],
      dtype=float32), array([-0.99956465,  0.9934668 , -0.99999994,  0.9999988 , -1.        ],
      dtype=float32), array([-0.04771591, -0.32427746, -0.99638766,  0.9999804 , -1.        ],
      dtype=float32), array([-0.9801144 ,  0.9279866 , -0.99999905,  0.99999976, -1.        ],
      dtype=float32), array([ 0.6933446 ,  0.6505878 , -0.99981344,  0.9999996 , -1.        ],
      dtype=float32), array([-0.9424888 ,  0.7867984 , -0.99995404,  0.999492  , -1.        ],
      dtype=float32), array([-0.9991805 ,  0.8735156 , -0.99997485,  0.9987368 , -1.        ],
      dtype=float32), array([-0.99441797,  0.53972924, -0.99998987,  0.9994327 , -1.        ],
      dtype=float32), array([-0.09866444,  0.41872254, -0.9942196 ,  0.9999994 , -1.        ],
      dtype=float32), array([-0.9965629,  0.7777868, -1.       ,  0.9969216, -1.       ],
      dtype=float32), array([ 0.47249967,  0.63512194, -0.99687123,  1.        , -1.        ],
      dtype=float32), array([-0.95380473,  0.92563754, -0.9999901 ,  0.99992925, -1.        ],
      dtype=float32), array([-0.9986136,  0.6946076, -0.9999938,  0.9869317, -1.       ],
      dtype=float32), array([-0.6324793 ,  0.60890704, -0.9999894 ,  0.99940383, -1.        ],
      dtype=float32), array([-0.7392141,  0.9594066, -0.9999704,  0.9999943, -1.       ],
      dtype=float32), array([-0.8420897 ,  0.8819862 , -0.99980485,  0.9973199 , -1.        ],
      dtype=float32), array([-0.88951033,  0.9743848 , -0.9998818 ,  0.9995037 , -1.        ],
      dtype=float32), array([-0.06558566, -0.29890984, -0.9998322 ,  0.9999997 , -1.        ],
      dtype=float32), array([ 0.9398031 ,  0.43762538, -0.99102134,  0.9999968 , -1.        ],
      dtype=float32), array([-0.10878094,  0.28759587, -0.9932723 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.7527305 ,  0.9234219 , -0.99999386,  0.99969894, -1.        ],
      dtype=float32), array([-0.9911679 ,  0.9842957 , -0.9972798 ,  0.99957067, -1.        ],
      dtype=float32), array([-0.29933664,  0.26694286, -0.99819046,  0.9999692 , -1.        ],
      dtype=float32), array([-0.87773573,  0.79506594, -0.9999987 ,  0.99768513, -1.        ],
      dtype=float32), array([ 0.28587115,  0.5315456 , -0.95146877,  0.99994725, -1.        ],
      dtype=float32), array([ 0.26795685,  0.541361  , -0.9970394 ,  0.9997933 , -1.        ],
      dtype=float32), array([-0.97993535,  0.940263  , -0.999996  ,  0.99867135, -1.        ],
      dtype=float32), array([-0.9031119 ,  0.83597267, -0.9999863 ,  0.9997013 , -1.        ],
      dtype=float32), array([-0.52707875,  0.8280991 , -0.99839896,  0.9999226 , -1.        ],
      dtype=float32), array([ 0.48113278,  0.2637876 , -0.98520565,  0.9998643 , -1.        ],
      dtype=float32), array([ 0.45243242,  0.1751663 , -0.9924307 ,  0.9999759 , -1.        ],
      dtype=float32), array([-0.9185009 ,  0.97525066, -0.99998367,  0.9997025 , -1.        ],
      dtype=float32), array([-0.9283326 ,  0.85442954, -0.99994165,  0.99834096, -1.        ],
      dtype=float32), array([-0.9474672 ,  0.96385956, -0.99999076,  0.9988892 , -1.        ],
      dtype=float32), array([ 0.9869105 , -0.38369435, -0.05219482,  0.9999984 , -1.        ],
      dtype=float32), array([-0.88164735,  0.9472837 , -0.99951833,  0.99997294, -1.        ],
      dtype=float32), array([-0.15701155,  0.15394832, -0.9986173 ,  0.99999255, -1.        ],
      dtype=float32), array([-0.3450297,  0.4903912, -0.999745 ,  0.9999864, -1.       ],
      dtype=float32), array([-0.27674666,  0.10969371, -0.97194856,  0.9999989 , -1.        ],
      dtype=float32), array([-0.64022005,  0.7007353 , -0.9996365 ,  0.9996958 , -1.        ],
      dtype=float32), array([-0.8514985,  0.9271586, -0.9999993,  0.9999977, -1.       ],
      dtype=float32), array([-0.292213  , -0.001512  , -0.99965817,  0.9999303 , -1.        ],
      dtype=float32), array([-0.77322036,  0.8806049 , -0.9999845 ,  0.99994695, -1.        ],
      dtype=float32), array([ 0.2655033 ,  0.89854133, -0.9998645 ,  0.99993855, -1.        ],
      dtype=float32), array([-0.88518256,  0.96646   , -0.99999404,  0.9997194 , -1.        ],
      dtype=float32), array([-0.99747944,  0.9695728 , -1.        ,  0.99519295, -1.        ],
      dtype=float32), array([-0.97888523,  0.9923852 , -0.9999913 ,  0.99998283, -1.        ],
      dtype=float32), None] 
epoch: 47 || Action_History: [array([-0.9947128 ,  0.71608025, -0.99999696,  0.95946807, -1.        ],
      dtype=float32), array([ 0.11346643,  0.62473553, -0.9935286 ,  0.9999994 , -1.        ],
      dtype=float32), array([-0.99263597,  0.9699143 , -0.99999994,  0.9997409 , -1.        ],
      dtype=float32), array([-0.8860905 ,  0.90450394, -0.9999874 ,  0.99934375, -1.        ],
      dtype=float32), array([-0.68987966,  0.8640852 , -0.9999523 ,  0.99999964, -1.        ],
      dtype=float32), array([-0.90913844,  0.5235873 , -0.99993825,  0.9984655 , -1.        ],
      dtype=float32), array([ 0.13392003, -0.16395938, -0.9998746 ,  0.9999998 , -1.        ],
      dtype=float32), array([-0.17148465,  0.16314514, -0.9995844 ,  0.9999827 , -1.        ],
      dtype=float32), array([-0.7533929 ,  0.2789942 , -0.99943286,  0.9919703 , -1.        ],
      dtype=float32), array([-0.9886853,  0.8591365, -0.9999152,  0.9991058, -1.       ],
      dtype=float32), array([-0.8950134 ,  0.08200075, -0.999921  ,  0.9907323 , -1.        ],
      dtype=float32), array([-0.98256046,  0.9686363 , -0.9999835 ,  0.99994785, -1.        ],
      dtype=float32), array([-0.57101107,  0.6076287 , -0.9999864 ,  0.9999998 , -1.        ],
      dtype=float32), array([-0.8901431,  0.8192184, -0.9999032,  0.9990216, -1.       ],
      dtype=float32), array([-0.8525007 ,  0.9790085 , -0.9999978 ,  0.99999803, -1.        ],
      dtype=float32), array([ 0.74989307,  0.7902926 , -0.9975222 ,  0.99999976, -1.        ],
      dtype=float32), array([ 0.08958328, -0.24154554, -0.9622153 ,  0.9999971 , -1.        ],
      dtype=float32), array([ 0.9914272 , -0.14831138, -0.9992183 ,  0.99999934, -1.        ],
      dtype=float32), array([-0.7800545 ,  0.98741853, -0.9999871 ,  0.9999913 , -1.        ],
      dtype=float32), array([ 0.7589181 , -0.48057404, -0.98580796,  0.9999993 , -1.        ],
      dtype=float32), array([-0.88923514,  0.90523225, -0.99999714,  0.99999934, -1.        ],
      dtype=float32), array([-0.7747687 ,  0.88292897, -0.99999976,  0.99797696, -1.        ],
      dtype=float32), array([-0.9502775,  0.7120306, -0.9999494,  0.9985306, -1.       ],
      dtype=float32), array([-0.5216342 ,  0.48167136, -0.9999643 ,  1.        , -1.        ],
      dtype=float32), array([-0.9943762 ,  0.99539566, -1.        ,  0.99998885, -1.        ],
      dtype=float32), array([-0.169345 ,  0.7684591, -0.9994024,  0.9999964, -1.       ],
      dtype=float32), array([-0.9603097 ,  0.94916654, -1.        ,  0.9999825 , -1.        ],
      dtype=float32), array([ 0.57530165, -0.33497477, -0.7784205 ,  0.9999985 , -1.        ],
      dtype=float32), array([-0.66754484,  0.5978985 , -0.99969584,  1.        , -1.        ],
      dtype=float32), array([ 0.74073386,  0.87696075, -0.999945  ,  0.9999891 , -1.        ],
      dtype=float32), array([ 0.5910625 ,  0.81748116, -0.99988407,  0.9995415 , -1.        ],
      dtype=float32), array([-0.42012072,  0.8929839 , -0.99993294,  0.9998878 , -1.        ],
      dtype=float32), array([-0.83803815,  0.92954904, -0.9999963 ,  0.9999683 , -1.        ],
      dtype=float32), array([ 0.53570354,  0.38910055, -0.99967724,  0.9999998 , -1.        ],
      dtype=float32), array([-0.9866211 ,  0.93323386, -0.9999728 ,  0.99569446, -1.        ],
      dtype=float32), array([-0.99938935,  0.97746164, -0.9999998 ,  0.9983497 , -1.        ],
      dtype=float32), array([ 0.96194756,  0.0271237 , -0.46201172,  0.9999999 , -1.        ],
      dtype=float32), array([-0.41163456,  0.9132862 , -0.9999739 ,  0.9997745 , -1.        ],
      dtype=float32), array([-0.12521575,  0.7845253 , -0.9995497 ,  0.9972976 , -1.        ],
      dtype=float32), array([-0.75681895,  0.875416  , -0.9998068 ,  0.9998282 , -1.        ],
      dtype=float32), array([ 0.6223239 , -0.11354225, -0.9996492 ,  0.99993503, -1.        ],
      dtype=float32), array([-0.7763223 ,  0.31804022, -0.9981977 ,  0.99992543, -1.        ],
      dtype=float32), array([ 0.92127764, -0.4872605 , -0.9838069 ,  0.9999585 , -1.        ],
      dtype=float32), array([-0.31633478,  0.5707332 , -0.99869937,  0.99999887, -1.        ],
      dtype=float32), array([ 0.6898761 ,  0.8522453 , -0.99891   ,  0.99990964, -1.        ],
      dtype=float32), array([-0.21797405,  0.722172  , -0.8965038 ,  0.99999654, -1.        ],
      dtype=float32), array([ 0.2556588 , -0.35517868, -0.97090673,  0.9999994 , -1.        ],
      dtype=float32), array([-0.05093662,  0.9232765 , -0.9996365 ,  0.99993587, -1.        ],
      dtype=float32), array([ 0.14585052,  0.67241865, -0.9999965 ,  1.        , -1.        ],
      dtype=float32), array([-0.13560696,  0.8138983 , -0.99949414,  0.9999749 , -1.        ],
      dtype=float32), None] 
epoch: 48 || Action_History: [array([-0.9999498 ,  0.89959365, -0.99999994,  0.99851215, -1.        ],
      dtype=float32), array([ 0.2131764 , -0.12682965, -0.92520463,  0.99934846, -1.        ],
      dtype=float32), array([ 0.14894314,  0.21164069, -0.99994946,  0.9999991 , -1.        ],
      dtype=float32), array([-0.98636   ,  0.80227536, -0.9999695 ,  0.9990035 , -1.        ],
      dtype=float32), array([-0.94486165,  0.89768106, -0.9999337 ,  0.9999908 , -1.        ],
      dtype=float32), array([-0.06306718,  0.5175384 , -0.9999816 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.99976397,  0.30513617, -0.99999785,  0.9598481 , -1.        ],
      dtype=float32), array([-0.9931748,  0.9651519, -0.9999998,  0.999838 , -1.       ],
      dtype=float32), array([ 0.91881335, -0.2716372 , -0.9921104 ,  0.99999994, -1.        ],
      dtype=float32), array([-0.8035642 ,  0.57578516, -0.9999948 ,  0.9996062 , -1.        ],
      dtype=float32), array([-0.4373578 ,  0.703601  , -0.9999845 ,  0.99999946, -1.        ],
      dtype=float32), array([-0.4629625,  0.6470769, -0.9448999,  0.9999796, -1.       ],
      dtype=float32), array([-0.8117228 ,  0.75397897, -0.9999991 ,  0.99998915, -1.        ],
      dtype=float32), array([ 0.9200866,  0.8931964, -0.9999964,  1.       , -1.       ],
      dtype=float32), array([-0.9434401 ,  0.54415524, -0.99994355,  0.9998108 , -1.        ],
      dtype=float32), array([-0.20318691,  0.53986704, -0.996882  ,  0.9999934 , -1.        ],
      dtype=float32), array([ 0.32538608,  0.04196063, -0.9971247 ,  1.        , -1.        ],
      dtype=float32), array([-0.81877816,  0.8992958 , -0.9998261 ,  0.99999976, -1.        ],
      dtype=float32), array([-0.9936567 ,  0.9638796 , -0.99999964,  0.9999969 , -1.        ],
      dtype=float32), array([ 0.10921533,  0.10928325, -0.994647  ,  0.99996775, -1.        ],
      dtype=float32), array([-0.99694186,  0.96648467, -0.99999976,  0.9403425 , -1.        ],
      dtype=float32), array([-0.9700345 ,  0.9655717 , -0.99999714,  0.9998726 , -1.        ],
