epoch: 0 || Action_History: [array([0.9979659 , 0.9686155 , 0.9643989 , 0.07399981, 0.9814327 ],
      dtype=float32), array([ 0.9999996 ,  0.9752086 ,  0.99941653, -0.31305733,  0.7218002 ],
      dtype=float32), array([-0.5908776 ,  0.9747391 ,  0.7418662 , -0.04811666,  0.9999974 ],
      dtype=float32), array([0.9423321 , 0.95216626, 0.9527753 , 0.01629486, 0.9998631 ],
      dtype=float32), array([ 0.9557048 ,  0.99227136,  0.95738965, -0.01819883,  0.9999951 ],
      dtype=float32), array([0.9999696 , 0.9901495 , 0.99329156, 0.13694507, 0.96223503],
      dtype=float32), array([ 0.99999964,  0.99947697,  0.999648  , -0.05015634, -0.42623138],
      dtype=float32), array([ 0.9973064 ,  0.9772375 ,  0.97273064, -0.00732489,  0.99823135],
      dtype=float32), array([ 0.9999637 ,  0.9908476 ,  0.99817467, -0.15423314,  0.99984866],
      dtype=float32), array([ 0.98872715,  0.9813225 ,  0.9746029 , -0.04948638,  0.9999709 ],
      dtype=float32), array([-1.       , -0.3744273, -0.9999998, -0.9920224, -1.       ],
      dtype=float32), array([-1.        , -0.9996583 , -1.        , -0.99683493, -1.        ],
      dtype=float32), array([-1.        , -0.9783766 , -1.        ,  0.02632501, -1.        ],
      dtype=float32), array([-1.       , -0.9990346, -1.       , -0.9997454, -1.       ],
      dtype=float32), array([-1.       , -0.9824268, -1.       , -0.7900512, -1.       ],
      dtype=float32), array([-1.       , -0.9989081, -1.       , -0.999971 , -1.       ],
      dtype=float32), array([-1.        , -0.99481475, -1.        , -0.97837484, -1.        ],
      dtype=float32), array([-1.        , -0.99274665, -1.        , -0.96632856, -1.        ],
      dtype=float32), array([-1.        , -0.99935776, -1.        , -0.99960554, -1.        ],
      dtype=float32), array([-1.        , -0.99173206, -1.        , -0.995088  , -1.        ],
      dtype=float32), array([-1.        , -0.94380796, -1.        ,  0.29314592, -1.        ],
      dtype=float32), array([-0.9999944 ,  0.25750536, -0.9999961 , -0.939346  , -1.        ],
      dtype=float32), array([-1.        , -0.08206765, -1.        , -0.93820465, -1.        ],
      dtype=float32), array([-0.94667625, -0.31100017, -0.99263275, -0.9411462 , -1.        ],
      dtype=float32), array([-1.        ,  0.22049697, -1.        , -0.38585338, -1.        ],
      dtype=float32), array([-1.        , -0.07858361, -0.9999983 , -0.7882245 , -1.        ],
      dtype=float32), array([-1.        ,  0.7108886 , -0.99999994, -0.85486406, -1.        ],
      dtype=float32), array([-0.9995285 ,  0.7323689 , -0.9999894 , -0.71781385, -1.        ],
      dtype=float32), array([-0.40377223,  0.8149624 , -0.9882598 , -0.5236139 , -0.99999875],
      dtype=float32), array([-0.9999998 , -0.13716349, -0.9999989 , -0.972568  , -1.        ],
      dtype=float32), array([-1.        , -0.00858561, -1.        ,  0.5527458 , -1.        ],
      dtype=float32), array([-1.        , -0.99999964, -1.        , -0.92886233, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        ,  0.19112171, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99985856, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99996424, -1.        ],
      dtype=float32), array([-1.        , -0.99995553, -1.        ,  0.453867  , -1.        ],
      dtype=float32), array([-1.       , -0.9999998, -1.       , -0.3196611, -1.       ],
      dtype=float32), array([-1.        , -0.99999976, -1.        , -0.8853838 , -1.        ],
      dtype=float32), array([-1.        , -0.9999987 , -1.        , -0.38968435, -1.        ],
      dtype=float32), array([-1.        , -0.99998677, -1.        , -0.26061118, -1.        ],
      dtype=float32), array([-1.        , -0.9999951 , -1.        , -0.78653425, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99871814, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.02978525, -1.        ],
      dtype=float32), array([-1.       , -0.9998831, -1.       ,  0.5717157, -1.       ],
      dtype=float32), array([-1.        , -0.97663057, -1.        , -0.99997586, -1.        ],
      dtype=float32), array([-1.        , -0.6449344 , -1.        , -0.96686417, -1.        ],
      dtype=float32), array([-1.       , -0.9796233, -1.       , -0.999822 , -1.       ],
      dtype=float32), array([-0.9999992 , -0.86862266, -0.9999998 , -0.9999378 , -1.        ],
      dtype=float32), None] 
epoch: 47 || Action_History: [array([ 0.9862896 ,  0.9075115 ,  0.9816244 , -0.32719684,  0.99999005],
      dtype=float32), array([0.99608177, 0.975509  , 0.9414663 , 0.15433188, 0.9771504 ],
      dtype=float32), array([-0.38404277,  0.9811663 ,  0.86414087,  0.00623924,  0.999999  ],
      dtype=float32), array([ 1.        ,  0.9988969 ,  0.9999265 , -0.3320289 , -0.52746737],
      dtype=float32), array([ 0.9999909 ,  0.89858735,  0.99310344, -0.16118158,  0.7672761 ],
      dtype=float32), array([ 0.99225736,  0.9970573 ,  0.98123753, -0.00639951,  0.9999926 ],
      dtype=float32), array([1.        , 0.9956451 , 0.9997867 , 0.11454251, 0.10978224],
      dtype=float32), array([ 1.        , -0.23785107,  0.99936926, -0.9999909 , -0.9999986 ],
      dtype=float32), array([ 1.       ,  0.9832795,  0.9967113, -0.9984824, -0.9013285],
      dtype=float32), array([ 0.9999867 , -0.00196792,  0.9465007 , -0.9987548 , -0.99999535],
      dtype=float32), array([ 1.        , -0.6986107 ,  1.        , -0.99999636,  0.9098907 ],
      dtype=float32), array([ 0.9999994 ,  0.9263413 ,  0.8603215 , -0.9963573 , -0.99998134],
      dtype=float32), array([-0.9994436 , -0.88986206, -0.9999609 , -0.9999936 , -1.        ],
      dtype=float32), array([-0.9999999 , -0.9981469 , -0.9999892 , -0.99999964, -1.        ],
      dtype=float32), array([-1.        ,  0.24531744, -0.99999994, -0.9969635 , -1.        ],
      dtype=float32), array([-1.        , -0.9983333 , -0.99999994, -0.9999984 , -1.        ],
      dtype=float32), array([-0.99999267, -0.9486805 , -0.99994946, -0.9999868 , -1.        ],
      dtype=float32), array([-1.        , -0.54178286, -0.9999997 , -0.99950236, -1.        ],
      dtype=float32), array([-1.        , -0.99890023, -0.99999446, -0.9999989 , -1.        ],
      dtype=float32), array([-0.9999996, -0.7907715, -0.9999984, -0.9995696, -1.       ],
      dtype=float32), array([-0.99999464, -0.84328276, -0.99999726, -0.9999668 , -1.        ],
      dtype=float32), array([-1.        , -0.99067074, -1.        , -0.99999857, -1.        ],
      dtype=float32), array([-0.9999872 , -0.94621855, -0.99999535, -0.9999873 , -1.        ],
      dtype=float32), array([-0.9999998 , -0.8575105 , -0.99999934, -0.9999919 , -1.        ],
      dtype=float32), array([ 1.        ,  0.79772526,  0.9999637 , -0.9996309 , -0.99637514],
      dtype=float32), array([ 0.9996448 ,  0.55883867, -0.8168357 , -0.9983416 , -1.        ],
      dtype=float32), array([ 1.       ,  0.9283829,  0.9999978, -0.9997821, -0.8693542],
      dtype=float32), array([ 0.9999998 ,  0.9878515 ,  0.91463774, -0.9920332 , -0.99989027],
      dtype=float32), array([ 0.7576636 ,  0.8171461 , -0.97809887, -0.9872119 , -1.        ],
      dtype=float32), array([ 1.        , -0.52694714,  0.99997634, -0.9999951 , -0.9999998 ],
      dtype=float32), array([ 1.        ,  0.980014  ,  0.9999997 , -0.999784  , -0.77793646],
      dtype=float32), array([ 1.        , -0.17996882,  0.9385846 , -0.9999086 , -1.        ],
      dtype=float32), array([ 1.        ,  0.9694645 ,  1.        , -0.99522686,  0.99637514],
      dtype=float32), array([ 1.        ,  0.9771194 ,  0.99999976, -0.8686831 ,  0.99998546],
      dtype=float32), array([ 1.       ,  0.9375502,  1.       , -0.9982504,  0.99709  ],
      dtype=float32), array([ 1.        ,  0.70370907,  0.999994  , -0.9993664 , -0.47755313],
      dtype=float32), array([ 1.       ,  0.7921171,  0.9999999, -0.999903 ,  0.9869276],
      dtype=float32), array([-0.9193828 ,  0.7780283 , -0.9994208 , -0.77411884, -1.        ],
      dtype=float32), array([ 1.        ,  0.96486676,  0.9999915 , -0.98603433,  0.9999978 ],
      dtype=float32), array([ 1.        ,  0.9326142 ,  0.99983346, -0.99780554,  0.01205563],
      dtype=float32), array([-0.9873169 ,  0.92170304, -0.99991274, -0.9315661 , -1.        ],
      dtype=float32), array([ 1.        ,  0.97811663,  1.        , -0.9979893 ,  0.99998   ],
      dtype=float32), array([ 1.        ,  0.9645479 ,  0.9999997 , -0.99304855,  0.9999989 ],
      dtype=float32), array([ 0.9999999 ,  0.1893271 ,  0.99230933, -0.99946713, -0.9999935 ],
      dtype=float32), array([ 1.        , -0.4027031 ,  0.9999267 , -0.99991703, -0.9857004 ],
      dtype=float32), array([ 0.9573912 ,  0.9812273 , -0.8266731 , -0.94710726, -0.982942  ],
      dtype=float32), array([ 1.        ,  0.01866444,  0.99999225, -0.9999437 ,  0.91631585],
      dtype=float32), array([ 1.        ,  0.99556047,  0.9999894 , -0.91262734,  0.99999815],
      dtype=float32), array([ 0.99999994,  0.39414653,  0.9604621 , -0.9992503 , -1.        ],
      dtype=float32), array([ 1.        ,  0.9851469 ,  0.99992186, -0.9837984 ,  0.9999923 ],
      dtype=float32), None] 
epoch: 48 || Action_History: [array([ 0.9999999 ,  0.99833965,  0.9994525 , -0.18128014, -0.45120546],
      dtype=float32), array([0.9883038 , 0.98302084, 0.9591544 , 0.20380457, 0.99803144],
      dtype=float32), array([ 0.9447731 ,  0.7124343 ,  0.95437527, -0.31198627,  0.9999988 ],
      dtype=float32), array([0.9997465 , 0.9982177 , 0.9897797 , 0.31432474, 0.98938066],
      dtype=float32), array([ 1.        ,  0.98351854,  0.99988854, -0.3427335 ,  0.50115293],
      dtype=float32), array([ 0.9999994 ,  0.999466  ,  0.99924123,  0.18386337, -0.15847416],
      dtype=float32), array([ 0.9996917 ,  0.80139667,  0.99024904, -0.33675873,  0.9999387 ],
      dtype=float32), array([ 0.999958  ,  0.8937312 ,  0.9964409 , -0.5007078 ,  0.95046604],
      dtype=float32), array([ 0.9991517 ,  0.8338337 ,  0.9790065 , -0.16596872,  0.9995244 ],
      dtype=float32), array([ 0.8542662 ,  0.92621636,  0.81078583, -0.08832809,  0.9999697 ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99991375, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999983, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99999994, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99999994, -1.        ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99997944, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999998, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99985284, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9999882, -1.       ],
      dtype=float32), array([-1.        , -1.        , -1.        , -0.99998873, -1.        ],
      dtype=float32), array([-1.       , -0.9999971, -1.       , -0.999921 , -1.       ],
      dtype=float32), array([-1.        , -0.99987847, -1.        , -0.853863  , -1.        ],
      dtype=float32), array([-1.       , -0.999996 , -1.       , -0.9998435, -1.       ],
      dtype=float32), array([-1.       , -0.9998555, -1.       , -0.8494927, -1.       ],
      dtype=float32), array([-1.        , -0.99995667, -1.        , -0.9969226 , -1.        ],
      dtype=float32), array([-1.        , -0.9996776 , -1.        , -0.55434006, -1.        ],
      dtype=float32), array([-1.       , -1.       , -1.       , -0.9997705, -1.       ],
      dtype=float32), array([-1.        , -0.99996156, -1.        , -0.99178076, -1.        ],
      dtype=float32), array([-1.        , -0.99991137, -1.        , -0.98621416, -1.        ],
      dtype=float32), array([-1.        , -0.99994284, -1.        , -0.9924071 , -1.        ],
      dtype=float32), array([-1.        , -0.43097663, -1.        , -0.9971726 , -1.        ],
      dtype=float32), array([-1.        ,  0.5542071 , -1.        , -0.97856086, -1.        ],
      dtype=float32), array([-1.        , -0.72403765, -1.        , -0.9965634 , -1.        ],
      dtype=float32), array([-1.        , -0.72401834, -1.        , -0.9995236 , -1.        ],
      dtype=float32), array([-1.        ,  0.4475433 , -1.        , -0.81461173, -1.        ],
      dtype=float32), array([-1.        , -0.98083574, -1.        , -0.9999789 , -1.        ],
      dtype=float32), array([-0.9999999, -0.7734665, -0.9999998, -0.9998339, -1.       ],
      dtype=float32), array([-1.       , -0.9821742, -1.       , -0.9999799, -1.       ],
      dtype=float32), array([-1.       ,  0.3852136, -1.       , -0.7288818, -1.       ],
      dtype=float32), array([-1.        , -0.99385875, -1.        , -0.9997897 , -1.        ],
      dtype=float32), array([-1.        , -0.9152591 , -1.        , -0.99981624, -1.        ],
      dtype=float32), array([ 0.9402293 , -0.7738894 , -0.75421715, -0.99994004, -1.        ],
      dtype=float32), array([-1.        , -0.61874115, -1.        , -0.9992172 , -1.        ],
      dtype=float32), array([-0.92765164,  0.37213752, -0.9999593 , -0.996068  , -1.        ],
      dtype=float32), array([-1.        , -0.2857917 , -0.99999994, -0.99673945, -1.        ],
      dtype=float32), array([-0.99999565, -0.56604344, -0.9999987 , -0.9986248 , -1.        ],
      dtype=float32), array([-1.        , -0.9447837 , -1.        , -0.99994284, -1.        ],
      dtype=float32), array([ 0.9973951 ,  0.99933696, -0.46823472, -0.682257  ,  0.95362014],
      dtype=float32), array([ 0.99999946,  0.99932796,  0.9995094 , -0.49971804,  0.99999976],
      dtype=float32), array([ 1.        ,  0.98411965,  0.99999994, -0.90228564,  0.999988  ],
      dtype=float32), array([ 0.9999702 ,  0.99383426,  0.99714404, -0.35429236,  0.9999998 ],
      dtype=float32), None] 
epoch: 49 || Action_History: [array([ 0.9998186 ,  0.9867233 ,  0.98848677, -0.05240823,  0.9962658 ],
      dtype=float32), array([ 0.99474275,  0.9509957 ,  0.9832479 , -0.15419777,  0.9999981 ],
      dtype=float32), array([0.9999992 , 0.99655575, 0.99807525, 0.03694015, 0.5592118 ],
      dtype=float32), array([ 1.        ,  0.99434817,  0.9999988 , -0.62850684,  0.7388728 ],
      dtype=float32), array([ 1.        ,  0.9856379 ,  0.9999274 , -0.34656984,  0.9981499 ],
      dtype=float32), array([0.8867314 , 0.95598066, 0.9158237 , 0.01426079, 0.9999892 ],
      dtype=float32), array([ 0.9817077 ,  0.8958383 ,  0.94719696, -0.05931098,  0.99999094],
      dtype=float32), array([ 0.9999129 ,  0.9130784 ,  0.9978638 , -0.26280853,  0.99999875],
      dtype=float32), array([1.        , 0.9993294 , 0.9999507 , 0.15635866, 0.8563484 ],
      dtype=float32), array([9.999345e-01, 9.885988e-01, 9.990473e-01, 4.804432e-04,
       9.999990e-01], dtype=float32), array([ 1.        ,  0.7507749 ,  0.9999926 , -0.94866675,  0.9949424 ],
      dtype=float32), array([-1.       , -0.6804463, -1.       , -0.9975776, -1.       ],
      dtype=float32), array([-0.99999994, -0.45636335, -0.9999993 , -0.9995499 , -1.        ],
      dtype=float32), array([-1.        , -0.7811852 , -0.9999998 , -0.99933875, -1.        ],
      dtype=float32), array([-1.        , -0.75416315, -0.99999994, -0.9997965 , -1.        ],
      dtype=float32), array([-0.9999973 , -0.56371886, -0.9999926 , -0.99976796, -1.        ],
      dtype=float32), array([-1.        , -0.7868458 , -1.        , -0.99793035, -1.        ],
      dtype=float32), array([-0.87827736, -0.6299432 , -0.91417116, -0.9996142 , -1.        ],
      dtype=float32), array([-1.        , -0.776956  , -1.        , -0.99067175, -1.        ],
      dtype=float32), array([-1.        , -0.76425713, -1.        , -0.7715072 , -1.        ],
      dtype=float32), array([-1.       , -0.993291 , -1.       , -0.9999439, -1.       ],
      dtype=float32), array([-0.9999998 , -0.9846563 , -0.9999801 , -0.99999696, -1.        ],
      dtype=float32), array([-0.9999982 ,  0.8280412 , -0.99999887, -0.6331345 , -1.        ],
      dtype=float32), array([-0.9997769,  0.7476884, -0.999997 , -0.9904815, -1.       ],
      dtype=float32), array([-0.99482155, -0.5292257 , -0.99803984, -0.9992817 , -1.        ],
      dtype=float32), array([-1.        ,  0.867654  , -0.9999998 , -0.24685459, -1.        ],
